actuel	iiif
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_165.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/165.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_166.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/166.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_167.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/167.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_168.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/168.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_169.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/169.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_170.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/170.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_171.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/171.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_172.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/172.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_173.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/173.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_174.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/174.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_175.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/175.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_176.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/176.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_177.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/177.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_178.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/178.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_179.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/179.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_180.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/180.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_181.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/181.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_182.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/182.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_183.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/183.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_184.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/184.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_185.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/185.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_186.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/186.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_187.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/187.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_188.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/188.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_189.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/189.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_190.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/190.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_191.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/191.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_192.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/192.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_193.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/193.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_194.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/194.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_195.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/195.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_196.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/196.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_197.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/197.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_198.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/198.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_199.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/199.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_200.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/200.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_201.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/201.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_202.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/202.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_203.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/203.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_204.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/204.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_205.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/205.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_206.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/206.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_207.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/207.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_208.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/208.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_209.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/209.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_210.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/210.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_211.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/211.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_212.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/212.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_213.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/213.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_214.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/214.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_215.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/215.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_216.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/216.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_217.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/217.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_218.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/218.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_219.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/219.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_220.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/220.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_221.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/221.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_222.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/222.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_223.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/223.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_224.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/224.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_225.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/225.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_226.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/226.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_227.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/227.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_228.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/228.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_229.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/229.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_230.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/230.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_231.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/231.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_232.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/232.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_233.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/233.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_234.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/234.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_235.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/235.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_236.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/236.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_237.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/237.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_238.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/238.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_239.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/239.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_240.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/240.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_241.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/241.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_242.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/242.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_243.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/243.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_244.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/244.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_245.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/245.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_246.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/246.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_247.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/247.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_248.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/248.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_249.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/249.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_250.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/250.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_251.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/251.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr-livres-ddr1988in/ddr1988in_252.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19880300in/252.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_001.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_002.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_003.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_004.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_005.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_006.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_007.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_008.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_009.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_010.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_011.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_012.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_013.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_014.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_015.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/015.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_016.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/016.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_017.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/017.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_018.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/018.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_019.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/019.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_020.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/020.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_021.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/021.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_022.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/022.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_023.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/023.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_024.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/024.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_025.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/025.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_026.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/026.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_027.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/027.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-livres/ddr19411000he/ddr1941he_028.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19411000he/028.jpg/full/full/0/default.jpg
